ticker,price,rsi,signal
MMM,"Ticker
MMM    167.62
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    63.11
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    79.47
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    79.29
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    112.26
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    62.52
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    232.86
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    219.89
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    20.44
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    260.45
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    25.0
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    203.08
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    29.47
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.39
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    71.36
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.42
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    69.28
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
A,"Ticker
A    123.87
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    23.58
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    277.69
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    64.09
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    124.23
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    38.82
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    108.42
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    56.97
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    168.92
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    36.64
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    54.41
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    40.36
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    187.22
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    64.7
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    162.67
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.1
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    76.64
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    212.32
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    68.26
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
