ticker,price,rsi,signal
MMM,"Ticker
MMM    167.52
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    47.83
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.7
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    39.11
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    101.07
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    18.37
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    265.12
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    55.58
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    177.41
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    42.72
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    238.93
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    24.21
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    629.26
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    81.84
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.85
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.01
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    36.23
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
A,"Ticker
A    172.84
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    76.81
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    284.49
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    23.36
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    151.39
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    16.3
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    110.41
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    108.25
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    22.01
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.48
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    145.62
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.67
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    152.48
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    45.24
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    63.31
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    20.66
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    227.17
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.46
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    342.36
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    339.01
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    50.11
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.88
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    52.96
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    249.38
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    39.3
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.1
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.84
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    99.2
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    22.67
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    117.57
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    25.41
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    305.66
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.02
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.82
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    45.36
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    167.26
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    39.83
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.53
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.93
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    485.15
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.68
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    247.74
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    67.37
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    406.04
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    33.05
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    83.08
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    56.83
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    382.61
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    276.09
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    15.17
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    43.68
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    120.69
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.87
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    335.92
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    474.25
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    62.1
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    312.47
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    47.33
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    43.58
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    44.59
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.02
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    81.88
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    38.56
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    120.11
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    25.23
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    205.7
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    66.53
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    227.13
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    22.66
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    261.86
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    23.13
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.45
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    156.42
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    16.8
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    211.35
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    30.72
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    263.11
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    32.76
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
