ticker,price,rsi,signal
MMM,"Ticker
MMM    145.77
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.68
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    92.8
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    31.89
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    197.38
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    38.47
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    176.97
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    33.97
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    239.31
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    49.56
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    334.63
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    88.64
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.49
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    59.37
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.68
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    66.33
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
A,"Ticker
A    115.62
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    53.23
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    302.38
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    141.06
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    75.96
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    95.93
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    32.41
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    199.53
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    62.16
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    45.56
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    184.7
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    67.5
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    148.4
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.42
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    48.41
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    214.2
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    350.34
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    82.42
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    348.52
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    83.2
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.0
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    261.12
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    89.96
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.05
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    50.05
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.91
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    51.74
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    135.07
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    56.62
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    318.84
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    58.63
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.13
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.3
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.96
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    43.11
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    477.86
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    72.68
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    232.97
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    68.27
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    340.18
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    50.16
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    148.64
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    78.0
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    392.59
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    80.7
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    323.78
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.43
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    37.28
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    123.33
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    75.59
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    267.61
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    404.86
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    74.13
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    460.29
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    61.39
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.07
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    59.33
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.35
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    48.2
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    70.54
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    112.18
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    172.47
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    83.39
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    215.06
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    46.93
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    232.72
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    75.63
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.52
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    30.81
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    185.62
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    43.96
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    235.03
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    197.23
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3562.26
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    64.15
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    174.28
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    64.64
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    164.98
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    46.23
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    402.59
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    59.08
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    68.38
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    70.02
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.07
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    57.32
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.63
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    64.49
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.49
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    74.54
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
