ticker,price,rsi,signal
MMM,"Ticker
MMM    156.39
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    70.16
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    59.23
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    91.25
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    59.44
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    225.42
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    64.77
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    173.47
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    46.93
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    237.88
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    475.51
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    61.13
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.66
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    58.82
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.61
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    43.35
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
A,"Ticker
A    135.48
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    82.66
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    282.98
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    36.24
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    131.35
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    137.81
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    46.59
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    152.79
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    30.3
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.95
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    69.08
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    178.1
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    71.78
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    131.05
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.37
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    47.36
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    217.18
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    43.66
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    364.26
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    33.05
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    362.29
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    32.86
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.56
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    39.11
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    244.19
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    37.02
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.83
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    107.99
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    47.12
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.76
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    47.22
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    318.38
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    73.92
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    35.73
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    190.83
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    63.53
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    125.53
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    449.19
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    39.18
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    229.8
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    64.12
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    344.57
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    154.07
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    79.61
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    404.62
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    331.59
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.61
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    30.8
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    132.7
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    290.55
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    499.21
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    72.81
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    520.84
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    68.48
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    73.42
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    90.41
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    31.27
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.12
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    54.61
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    130.61
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    65.01
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    152.16
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    217.05
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    67.3
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    250.99
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    41.69
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.71
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    19.24
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    167.62
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    29.56
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    224.08
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    35.93
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    231.17
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3137.75
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    38.11
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    186.85
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    54.03
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    159.35
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    61.11
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    452.51
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    63.36
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.55
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    45.38
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    54.18
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    54.42
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    75.91
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.03
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    70.31
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    152.04
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    64.29
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    487.77
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    58.38
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    75.12
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    76.61
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    54.41
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    78.62
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    199.1
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    60.85
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1011.96
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    45.33
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    120.29
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    68.29
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    48.31
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    143.25
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    67.04
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    214.51
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    49.54
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    163.99
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    48.96
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    20.33
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.48
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    42.55
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    392.16
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    45.0
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    150.04
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    59.11
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.73
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    77.54
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    76.19
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    126.68
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    66.61
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    83.82
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    191.65
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    74.2
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    390.9
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    66.19
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    115.4
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    85.41
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
