ticker,price,rsi,signal
MMM,"Ticker
MMM    161.84
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    73.31
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.44
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    90.53
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    234.76
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    68.19
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    127.01
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    9.04
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    197.43
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    9.93
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    519.85
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    49.77
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.7
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    118.79
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    64.3
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
A,"Ticker
A    126.67
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    35.3
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    282.45
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    54.2
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    138.85
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    119.87
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    8.72
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    149.98
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    35.82
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.6
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    168.49
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    128.76
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
