ticker,price,rsi,signal
MMM,"Ticker
MMM    158.48
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    21.6
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    75.63
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    28.04
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    113.61
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    54.29
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    233.86
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    209.89
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    31.98
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    270.99
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    54.91
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    190.95
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    32.96
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.18
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    31.35
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    112.43
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    37.39
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
A,"Ticker
A    119.04
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    29.39
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    273.04
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    27.9
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    133.04
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    66.24
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    102.08
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    57.65
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    164.73
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    48.03
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.22
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    182.64
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    36.08
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    158.36
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    24.29
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.23
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    73.29
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    213.61
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    69.62
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    303.58
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    36.27
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    303.56
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    35.72
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.89
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    75.6
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    208.73
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    47.17
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    44.79
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.99
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    72.01
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.92
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    75.27
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    307.82
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    24.91
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.06
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    68.56
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    190.25
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    62.47
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    135.81
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    73.11
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    465.68
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    36.46
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    235.25
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    377.0
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    62.83
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    129.58
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    32.17
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    338.99
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    59.38
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    339.07
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    31.85
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    70.52
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    107.08
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    19.04
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    263.75
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    41.6
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    351.32
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    438.89
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    71.4
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    20.2
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    100.48
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    65.71
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.99
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    112.65
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    22.44
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    124.6
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    31.59
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    225.23
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    64.25
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    232.89
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.67
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
