ticker,price,rsi,signal
MMM,"Ticker
MMM    144.47
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    37.35
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.35
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    40.89
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    102.87
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    32.35
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    208.84
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    37.38
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    201.33
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    55.12
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    242.92
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    43.24
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    217.5
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.3
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    59.02
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    110.48
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    56.8
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
A,"Ticker
A    115.48
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    293.55
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    59.44
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    124.95
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    118.0
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    65.82
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    178.09
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    66.5
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    43.23
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    34.28
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    170.6
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    141.06
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    39.38
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.85
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    50.34
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.03
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    51.44
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    295.77
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    45.64
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    294.46
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
