ticker,price,rsi,signal
MMM,"Ticker
MMM    162.43
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.66
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    61.68
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    63.88
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    92.71
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    254.31
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    77.51
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    124.74
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    14.75
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    206.43
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    24.72
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    539.49
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    58.45
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.63
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    120.08
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    67.36
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
A,"Ticker
A    132.83
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    50.22
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    271.35
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    43.47
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    147.17
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    67.27
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    113.8
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    13.4
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    129.72
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    36.6
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    55.59
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.81
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    173.43
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    77.18
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    82.52
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    241.38
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    81.67
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    353.65
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    44.4
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    351.28
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    44.6
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    74.05
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.54
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    240.14
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.94
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    77.77
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    114.59
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    70.16
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    137.97
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    83.21
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    340.88
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    79.09
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.12
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    58.18
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    168.67
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    29.64
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    132.5
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    73.29
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    446.79
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.72
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    61.83
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    360.55
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    166.42
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    73.22
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    391.78
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    46.57
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    327.57
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    32.96
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    27.66
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    114.83
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    33.5
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    281.74
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    694.64
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    73.39
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    498.76
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    37.28
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.23
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    25.44
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.06
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    82.23
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    76.87
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    38.29
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    107.6
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    29.2
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    164.1
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    227.12
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.32
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    267.98
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    73.01
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
T,"Ticker
T    21.82
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    174.84
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    78.98
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    195.24
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    25.18
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    224.97
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    47.01
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3153.62
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.24
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    192.64
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    58.0
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    163.32
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    510.6
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    60.44
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.31
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    14.61
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.02
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    95.45
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    57.88
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    81.2
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.02
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    72.35
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    155.19
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    496.0
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    58.97
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    77.64
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    62.01
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    70.9
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    81.13
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    216.63
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    73.16
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    950.17
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    37.31
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    114.88
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    50.98
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    78.02
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.35
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    143.8
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    53.6
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    214.69
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    48.85
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    182.41
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    69.56
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.48
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    22.06
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.56
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    62.39
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
