ticker,price,rsi,signal
MMM,"Ticker
MMM    165.89
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    33.07
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    56.95
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.92
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    102.61
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    20.37
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    263.96
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    61.93
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    181.29
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    248.92
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.56
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    559.82
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    73.12
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.83
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    69.23
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.33
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    49.16
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
A,"Ticker
A    156.47
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    54.53
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    284.18
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    21.38
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    166.22
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    17.03
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    104.52
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    110.91
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.61
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.3
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    55.89
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    147.61
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    152.28
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    65.61
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    28.13
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    249.83
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    35.74
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    349.54
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    344.41
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.52
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    64.44
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    253.71
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    36.16
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.9
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    20.84
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    102.23
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.92
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    120.0
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    311.56
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.52
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.33
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    42.63
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    173.98
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    45.28
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    135.9
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    544.33
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.13
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.64
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    385.65
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.42
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    77.55
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    375.72
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    295.64
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    20.8
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    44.87
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    58.81
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    125.91
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.06
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    336.13
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    444.57
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.46
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    308.06
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.98
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    43.59
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.89
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.41
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    85.18
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    123.8
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    20.85
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    199.39
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    53.4
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    239.48
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    28.15
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    282.23
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.4
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    43.18
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    160.3
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    28.59
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    216.95
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    25.26
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    271.22
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    34.08
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2855.31
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    38.47
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    167.71
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
