ticker,price,rsi,signal
MMM,"Ticker
MMM    159.23
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    67.47
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.88
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    51.02
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    88.5
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    221.23
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.39
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    156.01
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    33.41
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    196.28
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    512.48
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.12
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.61
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.24
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.29
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
A,"Ticker
A    124.33
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    29.19
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    281.75
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    140.54
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    60.3
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    127.86
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    36.88
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    166.56
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    42.81
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    49.21
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.86
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    173.53
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.24
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    130.18
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.82
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    221.66
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    68.22
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    363.79
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    35.19
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    362.1
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    36.6
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.95
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    237.5
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    22.35
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.77
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.92
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    52.11
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.27
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    340.54
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    67.79
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.77
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    54.33
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    181.09
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    44.66
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
