ticker,price,rsi,signal
MMM,"Ticker
MMM    152.77
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    66.0
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.01
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    90.78
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    68.33
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    224.94
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    69.48
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    178.86
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    61.77
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    258.42
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    61.5
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    523.2
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    67.01
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.73
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    78.72
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.29
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    48.03
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
A,"Ticker
A    138.37
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    87.85
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    282.85
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    19.32
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    133.72
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    50.09
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    158.98
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    53.69
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    165.65
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    21.4
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.12
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    70.65
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    168.29
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    57.73
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
