ticker,price,rsi,signal
MMM,"Ticker
MMM    150.5
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    66.41
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    67.27
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    59.59
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    102.72
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    212.4
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    58.95
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    186.03
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    30.86
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    229.94
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    33.98
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    236.64
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    67.88
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.41
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    68.06
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.07
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    72.9
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
A,"Ticker
A    115.39
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    59.76
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    297.74
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    71.91
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    129.16
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    47.78
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    109.61
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    172.35
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    43.99
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    32.33
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    174.53
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    48.42
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    146.29
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.72
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    64.25
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    214.52
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    66.36
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    318.49
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    56.69
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
