ticker,price,rsi,signal
MMM,"Ticker
MMM    155.88
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    42.2
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    72.24
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.07
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    120.73
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    32.95
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    216.15
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    37.64
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    280.72
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    56.96
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    294.23
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    14.01
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    249.8
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    72.26
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.24
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    108.56
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    39.55
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
A,"Ticker
A    139.77
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    263.11
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    68.32
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    133.59
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.8
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    93.72
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.54
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    180.06
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    75.46
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    58.45
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    94.74
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    169.95
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.08
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    165.88
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.89
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.44
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.51
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    193.66
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    28.72
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    328.38
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.96
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    328.38
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.0
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    61.08
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    231.31
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.4
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    52.32
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    104.13
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    65.01
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    118.98
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    359.61
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    42.06
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    71.89
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    13.67
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    178.17
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    52.12
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    130.99
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    49.61
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    503.75
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    54.42
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    220.42
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.24
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    343.6
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    61.26
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    154.6
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.39
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    304.97
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.38
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    332.76
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    23.74
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    26.54
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    139.53
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    247.65
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    9.44
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    325.24
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    75.45
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    532.56
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    25.28
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    80.27
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    55.31
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    92.28
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.7
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    77.06
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    162.34
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    48.93
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    127.29
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    250.08
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    36.23
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    238.23
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.5
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    31.67
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    168.37
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    257.44
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    22.27
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    256.99
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3671.68
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    69.38
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    178.96
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    42.81
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    185.87
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    610.25
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    61.83
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
