ticker,price,rsi,signal
MMM,"Ticker
MMM    150.32
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    70.36
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    65.92
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    56.05
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    100.3
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    29.72
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    207.94
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    53.8
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    179.53
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    29.93
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    225.35
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    28.29
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    245.04
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.71
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.39
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    71.01
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    110.7
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    65.66
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
A,"Ticker
A    115.06
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    298.71
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    79.55
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    128.96
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    91.35
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    33.0
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    173.64
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.51
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    42.61
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    34.14
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    173.14
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    144.81
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    54.42
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.1
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    84.14
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    210.99
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    317.24
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    315.72
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    61.81
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.38
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    74.5
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    238.38
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    75.33
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.16
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.45
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    87.59
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    136.3
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    87.84
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
