ticker,price,rsi,signal
MMM,"Ticker
MMM    165.91
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    82.41
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.18
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    61.74
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    90.49
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    234.89
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    67.2
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    129.15
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    13.21
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    196.57
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    10.58
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    519.74
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    46.74
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.68
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    46.51
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.75
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
A,"Ticker
A    131.63
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    40.73
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    278.73
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    144.4
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    119.48
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    8.57
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    147.84
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    36.44
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.24
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    170.9
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.76
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    134.0
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.86
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    75.59
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    74.19
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    233.54
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    75.44
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    345.29
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    41.97
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    345.04
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.07
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    234.27
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    37.3
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.71
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    71.64
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.32
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    73.45
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    134.96
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    74.56
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    342.56
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    83.93
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.14
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    68.38
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    174.46
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    42.96
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    129.64
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    62.13
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    460.95
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    66.07
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    235.38
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    58.27
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    351.43
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    162.78
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    63.57
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    413.16
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    42.98
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    325.48
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    33.33
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    30.49
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    122.6
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    47.55
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    293.08
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    32.69
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    588.97
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    464.96
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    23.98
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.42
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    17.33
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.92
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    75.71
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    75.08
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    22.49
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    113.87
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    42.05
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    161.74
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    41.08
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    220.76
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    68.74
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    263.82
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    71.51
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.37
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    38.99
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    172.59
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    65.27
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    192.61
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    20.29
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    219.85
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    41.11
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3087.77
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
