ticker,price,rsi,signal
MMM,"Ticker
MMM    182.65
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    66.96
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.5
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.38
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    111.27
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    250.82
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    178.49
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    78.7
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    270.49
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    71.64
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    483.01
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.73
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    64.61
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    121.1
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    36.28
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
A,"Ticker
A    149.29
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    76.64
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    305.52
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    62.0
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    185.13
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    85.58
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    125.29
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    57.15
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    130.48
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    74.72
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.42
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    176.2
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.38
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    166.44
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    67.4
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.2
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    29.26
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    260.48
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    50.37
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    346.36
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    343.94
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.08
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    25.42
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    265.13
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    67.68
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    46.38
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    58.86
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.12
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    125.38
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    21.94
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    343.65
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.03
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    34.3
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    174.19
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.11
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.46
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    57.77
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    570.68
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    81.09
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    256.22
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    67.24
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    417.84
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    75.48
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    165.75
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.3
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    381.17
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    55.57
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    357.08
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
