ticker,price,rsi,signal
MMM,"Ticker
MMM    168.56
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    20.14
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.48
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    46.42
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.33
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    256.46
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    56.6
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    186.72
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    67.28
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    266.51
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    57.51
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    477.57
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    40.1
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.79
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.21
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
A,"Ticker
A    150.86
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    301.27
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    50.54
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    181.94
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    105.22
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    24.42
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    126.28
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    41.01
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.65
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    70.85
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    158.63
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    31.56
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
