ticker,price,rsi,signal
MMM,"Ticker
MMM    164.17
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.01
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    78.96
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    82.64
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    113.29
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    74.56
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    228.72
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    223.61
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    24.81
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    263.17
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    25.56
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    200.12
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    28.34
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.29
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    67.35
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.62
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    62.04
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
A,"Ticker
A    126.94
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    282.39
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    69.67
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    124.27
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    109.31
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    59.81
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    171.22
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    54.16
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    48.6
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    190.82
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    68.46
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    162.59
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    46.99
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    69.53
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.13
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    209.43
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    303.33
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    19.79
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    303.94
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    20.43
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.77
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    63.19
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    204.79
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    16.79
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    49.59
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.92
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.31
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    66.37
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.27
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    73.57
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    346.24
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    41.0
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.79
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    73.12
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    186.62
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
