ticker,price,rsi,signal
MMM,"Ticker
MMM    168.31
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    16.76
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.53
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.79
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    43.99
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    260.21
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    62.34
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    193.12
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    66.58
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    285.75
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    64.72
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    456.16
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    27.69
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.78
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    118.36
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    42.14
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
A,"Ticker
A    149.98
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    304.22
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    44.5
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    185.25
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    51.51
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    106.5
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    23.91
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    132.16
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    44.91
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.69
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    65.32
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    159.85
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    24.99
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    155.56
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    68.0
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    263.11
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    53.41
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    342.48
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    46.32
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    339.08
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    44.76
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.49
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    64.39
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    258.9
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    45.89
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.41
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    31.14
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    124.71
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    46.41
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    329.82
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    35.74
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.86
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    177.75
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    54.35
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    140.89
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    565.08
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.2
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    24.07
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    444.12
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    70.5
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    82.07
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    356.5
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    20.77
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    327.0
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    34.16
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    44.18
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    134.49
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
