ticker,price,rsi,signal
MMM,"Ticker
MMM    145.25
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    65.08
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    44.36
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    102.38
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    29.78
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    214.98
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    37.77
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    197.06
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    51.2
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    241.37
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    28.55
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    210.21
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    57.99
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.2
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    109.64
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
A,"Ticker
A    114.54
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    289.43
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    125.19
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    115.75
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    65.77
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    178.47
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    61.51
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    43.29
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    30.49
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    172.73
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    55.21
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    144.16
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.94
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    204.1
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    297.39
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    45.86
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    294.9
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.48
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    210.57
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    50.95
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.7
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    110.79
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    52.74
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.67
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    301.45
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.56
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    171.02
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.79
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    45.99
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    436.67
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    47.04
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    218.63
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    353.28
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    31.18
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    127.7
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    46.33
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    320.58
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    321.34
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    54.4
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    41.35
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    77.68
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    110.25
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    71.27
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    255.63
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    49.82
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    353.8
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    387.84
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    33.22
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    62.09
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    32.92
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.49
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    56.16
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    72.37
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    105.8
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    68.06
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    124.85
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    216.34
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    66.27
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    216.33
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    51.52
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.31
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    61.73
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    185.49
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    45.81
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    237.87
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    37.85
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    201.28
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    43.12
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3426.47
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    35.52
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    164.9
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    41.01
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    173.1
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    53.5
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    423.57
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    26.56
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.34
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    62.91
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.37
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    49.27
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    64.42
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.78
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    40.16
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    156.34
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    478.5
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    33.22
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.31
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    61.32
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    53.48
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    58.7
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    183.78
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    48.54
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    957.4
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    60.34
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    114.33
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    72.0
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    59.54
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    48.86
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
