ticker,price,rsi,signal
MMM,"Ticker
MMM    165.54
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    76.3
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    39.18
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    114.76
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    71.49
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    226.92
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    63.25
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    191.5
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    20.51
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    257.81
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    32.68
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    210.86
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    56.66
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.37
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    64.62
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    112.44
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    48.4
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
A,"Ticker
A    124.72
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    280.3
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    132.02
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    60.18
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    100.04
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    58.45
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    195.87
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    65.08
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    54.06
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    188.05
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    67.97
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    155.63
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    27.43
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.26
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    73.96
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    209.33
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    52.11
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    312.9
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    31.33
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    313.03
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    30.49
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.7
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    75.8
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    210.64
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    29.95
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    48.82
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.44
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    74.47
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    132.46
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    84.66
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    327.09
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    80.15
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    67.18
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    182.48
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    56.11
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.22
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    478.25
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    29.64
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    233.02
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    57.66
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    384.33
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    152.64
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    80.79
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    360.8
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    85.33
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    324.66
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    36.63
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    27.84
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    52.66
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    117.21
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    31.66
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    274.23
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    48.16
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    394.95
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    88.37
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    421.63
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    54.57
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    76.44
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    40.3
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    99.36
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    47.54
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.45
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    119.18
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    132.89
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    52.47
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    218.13
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    26.26
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    224.13
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.87
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    57.76
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    182.06
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    83.28
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    224.81
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    35.97
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    214.25
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    30.39
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3671.82
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    47.04
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
