ticker,price,rsi,signal
MMM,"Ticker
MMM    151.4
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    70.29
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    65.6
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    96.0
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    35.17
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    203.71
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    195.06
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    49.17
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    248.63
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    274.95
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    95.99
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.48
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    87.1
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.67
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    76.6
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
A,"Ticker
A    120.96
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    70.71
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    296.15
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    143.59
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    82.31
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    97.62
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    39.31
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    194.83
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    59.64
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.98
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    191.66
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    75.37
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    145.12
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    53.93
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.4
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    58.05
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    215.15
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    62.09
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    337.42
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    89.76
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    335.4
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    91.05
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.61
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    36.45
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    248.28
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    93.4
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.65
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    64.85
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.27
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    56.37
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.28
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    58.33
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    329.87
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    80.4
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.56
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    75.48
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    181.66
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    72.94
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.25
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    38.05
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    456.59
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    60.86
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    236.82
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    85.48
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    350.16
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    152.81
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    91.91
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
