ticker,price,rsi,signal
MMM,"Ticker
MMM    180.94
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    58.15
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.86
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    46.93
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    112.68
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    65.73
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    258.92
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    172.93
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    263.14
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    484.39
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.74
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    68.71
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    121.73
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    23.59
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
A,"Ticker
A    148.44
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    73.39
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    303.23
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    58.93
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    183.25
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    75.38
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    115.2
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    132.71
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    76.41
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    45.84
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    26.38
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    167.91
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    38.76
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    159.83
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    69.98
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    40.96
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    261.15
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    344.2
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    54.03
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    341.28
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    53.22
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.19
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    22.28
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    259.45
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.52
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    45.86
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    50.12
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.67
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
