ticker,price,rsi,signal
MMM,"Ticker
MMM    169.55
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    51.66
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.65
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    38.01
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    101.29
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    23.61
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    264.34
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    176.11
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    235.47
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    29.31
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    630.63
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    80.39
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.87
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.72
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
A,"Ticker
A    172.79
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    76.33
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    281.76
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    27.4
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    157.47
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    24.55
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    113.94
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    60.27
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    109.73
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    33.4
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    49.93
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    146.78
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    34.57
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    154.47
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    45.1
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    63.6
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    21.06
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    227.6
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    17.69
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    343.92
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    53.99
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    341.08
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    54.49
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.82
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    58.03
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    249.67
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.51
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.11
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    99.39
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    19.83
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    118.35
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    24.61
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    308.89
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.77
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.17
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    169.03
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    35.9
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    130.91
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    12.94
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    493.0
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.68
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    250.74
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    66.17
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
