ticker,price,rsi,signal
MMM,"Ticker
MMM    144.84
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.74
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    65.09
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    92.48
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    27.01
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    200.95
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    39.89
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    178.28
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    32.42
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    238.98
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    305.33
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    96.37
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.5
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.73
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.12
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    68.33
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
A,"Ticker
A    114.42
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    303.65
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.78
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    141.87
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    76.45
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    96.18
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    29.62
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    193.14
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    57.8
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    46.38
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    190.67
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    69.59
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    147.42
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    61.64
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.63
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    48.51
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    216.56
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.84
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    338.89
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    81.96
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    337.75
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    82.87
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.15
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    255.08
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    94.02
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.64
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.05
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    135.08
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    318.55
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    63.91
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.33
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    54.54
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    179.01
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    60.6
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.97
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    459.63
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.6
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    235.0
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    70.69
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    348.62
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.62
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    150.18
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    79.15
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    403.88
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    91.15
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    323.56
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    50.27
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.66
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    124.77
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    75.08
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    273.43
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    67.04
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    403.91
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    82.51
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    454.17
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.77
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.41
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.65
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.07
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    54.76
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    70.03
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    36.64
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    114.78
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    65.09
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    172.55
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    90.12
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    219.37
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    230.46
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    74.74
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.61
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    35.75
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    187.81
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    231.98
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    46.09
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    198.53
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    42.15
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3597.2
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.6
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    173.35
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    67.28
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    167.43
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    392.64
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.49
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    65.03
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.12
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.28
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.47
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    69.29
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.41
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    76.29
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    154.85
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    470.55
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    40.9
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    61.5
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    52.2
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.49
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    187.88
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    61.02
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1053.47
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    71.35
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    122.33
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    69.93
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.81
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    135.42
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    82.69
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
