ticker,price,rsi,signal
MMM,"Ticker
MMM    143.99
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    65.61
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    28.57
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    104.57
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.19
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    211.12
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    23.81
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    196.42
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.5
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    240.88
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    16.65
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    203.77
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    57.5
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.01
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    108.21
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.22
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
A,"Ticker
A    113.48
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    44.52
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    293.17
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    70.01
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    131.06
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    117.25
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    81.43
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    174.5
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    58.96
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.01
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.03
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    177.33
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    145.79
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.81
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.26
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    42.79
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.16
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.78
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    280.92
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.15
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    280.74
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.62
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.08
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    207.54
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    43.16
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.87
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    32.9
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.57
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    42.28
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.85
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    41.16
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    299.39
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.27
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.4
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    168.92
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    23.79
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.51
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    448.15
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.82
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    211.47
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.21
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    353.16
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    123.13
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    40.12
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    313.42
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    47.83
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    323.77
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.69
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.8
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    92.17
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    109.98
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    252.89
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    42.21
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    338.55
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    391.21
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    23.71
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    70.95
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    42.6
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.12
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.52
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    72.33
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    62.05
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    107.92
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    49.12
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    122.55
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    39.96
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    210.27
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.51
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    217.41
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    41.23
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.92
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
