ticker,price,rsi,signal
MMM,"Ticker
MMM    164.67
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    21.71
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.22
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    27.65
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    102.03
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    16.78
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    263.04
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    193.4
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    257.76
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    504.2
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    57.57
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.8
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    65.22
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.55
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    55.55
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
A,"Ticker
A    150.27
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    42.39
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    290.56
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    34.18
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    168.32
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    24.59
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    105.4
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    113.45
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    25.72
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.93
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    147.0
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.91
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    154.6
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    38.28
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    65.99
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    27.96
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    257.21
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    50.87
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    344.98
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    48.67
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    341.43
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.81
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    248.42
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    37.54
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.46
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    18.4
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
