ticker,price,rsi,signal
MMM,"Ticker
MMM    164.01
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    69.78
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    61.72
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    94.12
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    253.35
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    71.77
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    128.98
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    14.84
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    202.73
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    19.17
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    521.58
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    59.3
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.67
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    120.15
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    55.66
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
A,"Ticker
A    136.01
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    277.79
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    44.39
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    145.56
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    66.62
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    113.29
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    10.22
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    133.7
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    35.82
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    55.22
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    61.94
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    178.43
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    57.82
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    139.71
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    63.44
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    77.25
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    73.05
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    239.61
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    70.29
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    337.39
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    29.4
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    334.69
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    30.57
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    73.79
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    60.34
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    232.69
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    39.48
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.03
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    75.95
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    118.32
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    76.26
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    138.69
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    75.8
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    340.36
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    79.56
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.57
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    52.85
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.59
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    30.96
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    132.68
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    67.63
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    452.81
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.52
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    60.96
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    358.33
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    56.47
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    163.72
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    74.3
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    386.91
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    328.69
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    50.11
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    33.01
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    34.6
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    118.29
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    283.78
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    626.84
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    71.5
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    477.08
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    33.31
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.32
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    29.38
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.54
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    72.41
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    76.79
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    36.17
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
