ticker,price,rsi,signal
MMM,"Ticker
MMM    181.45
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    75.27
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    63.37
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    105.46
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    78.63
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    243.8
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    170.43
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    74.73
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    257.49
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    64.42
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    518.58
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.68
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.03
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    125.15
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.39
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
A,"Ticker
A    139.2
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.84
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    294.71
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    51.44
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    149.92
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    123.35
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.1
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    120.82
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.87
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    50.54
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    173.27
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    165.36
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    81.8
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.66
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    262.56
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    72.75
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    377.65
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    375.35
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    52.08
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.07
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    42.96
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    277.42
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    47.14
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    65.33
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.44
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    43.77
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.35
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    37.55
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    346.71
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    41.84
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.32
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.25
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.38
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.01
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.32
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    553.58
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    69.69
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    254.05
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    74.56
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    390.02
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    71.03
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    171.33
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    380.29
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    356.65
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    35.8
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.2
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    68.05
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    309.38
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    546.62
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    419.7
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    39.01
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    47.72
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    24.48
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    99.52
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    52.18
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    79.87
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    142.91
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    73.91
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    190.51
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    64.85
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    248.06
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    50.21
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    281.31
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.96
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.38
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    66.9
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    172.65
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    44.23
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    237.21
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    67.64
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
