ticker,price,rsi,signal
MMM,"Ticker
MMM    163.22
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    81.08
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.69
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.43
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    87.83
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    50.16
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    230.01
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    124.83
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    5.41
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    194.9
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    6.08
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    551.63
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.65
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.55
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.82
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
A,"Ticker
A    126.49
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    33.78
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    283.11
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    55.65
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    139.19
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    52.3
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    120.74
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    19.44
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    156.69
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.73
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    173.76
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    52.92
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    130.93
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.21
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    70.0
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    222.56
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    68.74
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    349.68
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    36.35
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    348.78
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.51
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    57.74
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    232.79
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    30.16
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.68
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    67.29
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.7
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    67.46
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    130.3
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    69.07
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    338.07
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    67.58
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.37
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    64.06
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.43
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    124.92
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    58.62
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    471.41
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    70.89
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    241.55
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    72.37
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    344.72
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    60.23
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    165.96
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    445.48
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    63.17
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    313.63
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.2
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    35.79
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    135.21
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    297.01
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    640.18
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    78.54
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    469.39
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    20.17
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    63.57
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    92.04
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    63.55
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    76.29
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    125.9
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    174.56
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    209.08
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    54.32
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    261.58
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.1
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    27.27
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.59
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    59.31
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    187.72
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    10.19
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    214.6
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    24.55
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2949.06
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    179.89
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    44.69
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    157.48
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    55.27
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    410.03
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    29.18
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.15
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    39.11
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    58.2
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    77.64
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    57.37
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    86.53
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.66
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    140.71
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    43.55
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    488.69
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    71.65
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    76.01
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    55.61
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    199.71
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    58.36
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1051.74
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    123.26
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    73.07
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    44.73
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    146.44
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    220.83
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    167.77
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    48.69
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.33
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    26.63
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.7
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    48.97
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    392.13
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    36.58
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    136.22
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    14.52
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    58.24
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    55.44
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.26
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    77.33
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    53.13
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    111.42
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    21.29
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.91
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    69.14
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    187.07
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    389.04
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    37.61
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.98
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    58.62
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    200.7
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    66.56
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    222.74
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    82.47
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    30.19
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    61.06
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    71.85
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.67
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    831.67
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    64.3
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    1022.28
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    72.53
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    255.98
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    31.43
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    129.95
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    58.86
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    123.57
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    24.92
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    271.28
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    63.68
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    53.86
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.12
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    66.02
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    103.6
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    32.17
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    181.56
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    92.03
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    125.54
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    33.17
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    175.06
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    30.54
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    325.2
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    68.71
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    93.74
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    45.96
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    460.33
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    34.76
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    282.08
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    172.46
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    81.4
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    169.45
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    45.73
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    121.53
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    50.25
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
C,"Ticker
C    145.67
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    78.84
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    67.99
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    77.37
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    90.6
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    52.92
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    245.2
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.8
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    64.12
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.53
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    55.28
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    41.83
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    6.87
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    425.48
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    59.32
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    164.84
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    88.67
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    50.69
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.32
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    23.7
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    2066.51
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
