ticker,price,rsi,signal
MMM,"Ticker
MMM    182.08
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    74.9
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    63.18
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    59.84
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    105.71
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    68.14
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    246.2
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    40.59
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    170.73
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    71.67
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    259.32
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    482.05
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.7
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    62.85
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    125.56
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
A,"Ticker
A    141.11
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    295.09
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    152.49
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    57.44
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    122.27
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    54.26
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    118.84
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.1
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    174.83
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    168.58
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    81.63
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.2
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    26.16
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    264.59
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    72.56
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
