ticker,price,rsi,signal
MMM,"Ticker
MMM    180.66
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    63.7
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    63.8
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    65.68
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    114.43
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    80.97
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    265.97
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    183.17
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    74.53
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    272.47
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    64.3
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    466.42
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    45.44
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.7
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.51
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    18.18
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
A,"Ticker
A    155.41
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    86.65
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    303.22
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    186.39
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    77.77
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    112.84
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    54.69
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    134.28
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    74.78
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.55
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    163.04
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    33.47
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    162.76
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.15
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    259.74
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    44.71
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    344.72
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.11
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    341.7
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
