ticker,price,rsi,signal
MMM,"Ticker
MMM    176.07
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    72.47
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    59.81
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    47.8
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    105.61
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    69.93
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    257.41
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    63.15
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    163.29
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    70.1
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    247.9
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    485.39
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    38.84
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.85
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    127.36
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    66.33
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
A,"Ticker
A    138.71
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    58.86
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    300.2
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    152.08
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    55.45
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    113.75
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    34.16
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    117.76
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    35.97
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.49
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    70.82
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    173.41
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    43.28
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    157.06
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    76.03
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.89
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    27.1
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    265.38
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    333.66
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    333.68
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    39.91
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.94
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    39.81
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    235.5
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    40.59
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    45.15
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
