ticker,price,rsi,signal
MMM,"Ticker
MMM    142.52
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.89
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    63.68
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    26.99
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    101.88
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    22.16
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    213.12
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.0
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    197.55
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    45.53
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    241.13
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    24.97
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    196.04
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    45.05
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.02
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    25.64
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    108.17
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.65
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
A,"Ticker
A    112.01
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    39.78
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    291.56
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    66.08
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    123.1
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    36.56
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    110.22
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    59.52
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    177.22
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    46.29
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.69
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    166.26
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    47.47
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    142.89
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    36.64
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.49
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.27
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
