ticker,price,rsi,signal
MMM,"Ticker
MMM    158.05
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    39.3
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    70.64
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.27
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    8.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    223.93
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    52.21
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    275.8
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    49.9
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    297.42
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    23.72
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    252.03
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    74.54
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.92
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    50.24
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    108.38
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
A,"Ticker
A    135.95
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    28.64
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    259.12
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    51.02
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    132.22
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    36.9
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    103.26
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    69.58
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    194.18
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    75.17
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    58.14
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    72.71
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    167.04
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    48.8
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    166.89
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.19
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    65.68
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    194.77
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    30.53
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    334.55
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    68.93
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    335.0
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    63.62
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    89.17
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    244.68
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    44.72
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    58.81
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
