ticker,price,rsi,signal
MMM,"Ticker
MMM    146.56
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    34.49
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    65.07
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    12.55
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    104.85
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    28.42
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    204.93
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    12.4
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    200.02
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    38.65
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    247.64
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    31.38
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    202.68
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    59.41
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.08
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    106.65
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    20.21
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
A,"Ticker
A    112.02
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    30.03
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    278.66
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    56.19
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    132.59
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    49.22
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    114.43
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    167.56
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    52.73
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.15
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    35.43
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    180.86
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    48.55
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    143.63
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    9.92
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    69.17
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    33.19
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.76
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    36.29
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    302.06
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    299.02
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.39
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    24.6
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    210.14
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    51.54
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.36
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    16.13
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.9
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    36.38
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.92
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    301.91
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.09
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    34.75
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.5
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    28.04
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    135.73
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    49.82
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    442.91
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    31.49
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    212.81
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    22.68
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    349.77
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    26.9
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    130.67
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
