ticker,price,rsi,signal
MMM,"Ticker
MMM    157.7
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    38.84
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    59.53
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    92.11
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    61.52
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    248.0
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    67.77
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    138.52
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    65.5
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    230.61
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    84.96
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    534.39
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.76
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    123.3
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    71.48
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
A,"Ticker
A    134.04
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    301.96
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    146.33
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    58.96
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    125.13
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    125.79
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    15.16
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.08
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    180.59
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    55.31
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    136.36
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    61.94
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    76.63
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.01
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    256.45
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    81.26
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    352.51
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    350.67
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.87
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    60.02
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    247.31
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    67.81
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.43
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    58.72
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.43
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.35
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    135.63
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    60.65
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    354.43
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.9
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.71
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    169.5
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    42.61
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.53
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.28
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    518.23
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    67.93
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    232.1
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    38.84
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    360.45
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    66.38
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    155.99
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    386.01
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    31.17
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    367.35
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    81.73
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.67
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.64
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    118.83
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    26.9
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    317.31
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.73
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    575.39
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    442.85
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.23
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    37.54
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    103.06
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    79.69
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    82.04
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    74.51
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    120.45
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    181.15
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    261.23
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    87.08
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    279.88
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    78.12
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
T,"Ticker
T    21.55
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    179.5
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    212.22
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    76.13
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    251.05
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    79.84
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3078.98
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.76
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    194.53
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    74.56
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    159.24
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    547.03
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    69.69
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.66
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.3
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    59.5
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    62.6
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.57
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    72.91
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    153.83
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    66.88
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    496.85
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    81.65
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    67.52
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.36
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    95.23
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
