ticker,price,rsi,signal
MMM,"Ticker
MMM    152.44
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    70.31
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.28
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    87.41
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    215.7
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    64.28
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    179.24
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    49.21
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    244.76
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    42.99
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    467.51
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    75.22
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.68
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    80.3
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.86
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    72.73
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
A,"Ticker
A    114.96
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    289.47
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    132.35
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    36.9
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    147.23
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    71.03
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    171.58
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    35.93
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.37
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    74.88
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    163.61
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    40.27
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    130.43
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    46.16
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.95
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    51.51
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    216.6
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    44.63
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    382.97
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
