ticker,price,rsi,signal
MMM,"Ticker
MMM    170.3
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    50.11
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.74
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    45.25
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    103.49
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    30.54
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    265.08
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    183.52
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.47
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    240.69
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    29.42
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    614.61
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    80.52
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.81
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    58.33
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.23
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.63
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
A,"Ticker
A    165.32
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    72.67
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    286.97
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    31.08
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    149.58
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    14.32
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    118.44
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    67.14
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    113.47
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    27.88
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.86
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    50.74
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    148.17
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    154.09
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    56.09
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
