ticker,price,rsi,signal
MMM,"Ticker
MMM    178.83
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    37.94
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    61.95
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.81
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    111.59
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    61.58
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    258.15
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    64.44
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    187.38
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    62.48
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    289.15
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    63.1
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    476.67
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.75
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.58
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    28.39
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
A,"Ticker
A    157.69
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    71.66
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    305.47
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    184.4
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    57.4
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    111.24
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    50.82
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    135.77
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    56.2
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.28
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    58.63
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    158.84
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    32.97
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    159.72
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    30.28
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    68.21
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
