ticker,price,rsi,signal
MMM,"Ticker
MMM    183.13
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    69.33
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    63.67
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    63.82
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    109.72
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    76.07
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    250.09
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    46.46
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    179.82
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    81.78
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    263.71
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    71.13
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    474.32
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    36.93
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.7
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    121.07
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
A,"Ticker
A    149.49
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    81.72
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    309.31
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    64.37
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    184.98
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    88.75
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    116.67
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.9
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    129.36
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    69.18
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.12
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    172.96
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.49
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    168.44
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    80.92
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    68.58
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    23.69
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    262.23
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    343.8
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.65
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    343.0
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.45
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.03
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    27.32
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    272.27
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    63.85
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    47.4
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    67.68
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    107.82
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    33.92
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    123.58
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    24.94
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    340.81
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    44.36
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.31
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    44.98
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    169.55
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.36
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.06
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    56.96
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    562.98
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    73.08
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    256.3
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    72.2
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    414.3
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    77.27
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    167.23
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    385.3
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    49.24
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    356.46
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    40.62
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    65.14
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    140.28
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    74.88
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    304.91
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    36.61
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    525.61
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    318.68
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    29.15
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    49.62
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.26
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.46
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    143.11
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    77.23
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    197.85
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    64.82
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    253.51
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    59.01
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    281.41
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.5
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    63.08
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.21
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    22.34
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    251.59
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    80.38
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
