ticker,price,rsi,signal
MMM,"Ticker
MMM    144.35
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.16
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.19
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    44.21
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    101.83
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    15.79
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    206.37
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    34.04
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    197.3
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    240.14
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    221.53
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    65.46
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.43
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    65.75
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    110.52
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    53.94
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
A,"Ticker
A    113.88
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    54.11
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    292.39
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    60.81
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    124.97
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    38.08
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    113.89
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    61.79
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    173.53
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    56.25
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    44.13
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    34.12
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    166.87
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    139.4
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    34.71
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.65
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.12
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    210.53
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    305.46
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    303.93
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    46.04
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.25
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.07
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    213.77
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.04
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.33
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    132.92
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    307.03
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    59.28
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.17
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    174.08
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    34.73
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    135.37
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.64
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    432.06
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    45.34
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    217.75
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    53.24
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    340.0
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    26.57
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    128.38
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.73
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    327.41
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    60.07
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    322.47
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    51.2
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.96
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    76.36
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    105.36
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.03
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    253.5
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    354.31
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    410.44
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    37.38
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    58.22
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    22.71
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.92
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    62.52
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    72.15
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.09
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    102.24
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    133.64
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    217.57
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    63.32
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    218.8
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.04
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    188.7
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    54.87
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    234.96
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    30.89
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    203.61
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.52
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3387.0
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    45.53
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    167.73
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    47.9
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    167.5
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    44.56
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    372.87
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    14.11
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.25
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    65.48
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.26
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    41.41
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    50.28
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    70.11
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.62
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    154.96
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    35.25
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    478.08
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    31.56
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.02
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    59.91
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
