ticker,price,rsi,signal
MMM,"Ticker
MMM    152.55
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    64.97
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    66.93
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    101.05
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    37.53
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    210.26
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    190.37
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    235.72
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    255.07
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    75.32
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.4
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    71.43
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    111.94
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    69.06
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
A,"Ticker
A    120.39
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    64.48
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    296.63
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    74.22
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    133.85
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    88.84
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    29.28
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    189.86
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    45.39
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    45.53
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    184.69
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    147.02
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.3
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    71.02
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    214.88
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    60.62
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    332.91
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    75.56
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    330.58
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    77.06
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.62
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    249.02
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    80.67
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.01
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    57.29
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.86
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    70.95
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    135.46
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    74.2
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    326.96
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    72.91
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.02
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    61.34
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.41
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.39
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    461.99
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    58.08
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.36
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    73.04
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    350.95
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    52.47
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    148.72
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    73.63
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    348.6
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    67.94
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    323.02
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    47.47
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.03
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    114.82
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    56.55
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    258.83
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    60.65
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    395.64
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    57.64
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    433.51
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.07
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    23.77
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.2
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    59.92
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    68.84
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    36.11
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    112.61
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    59.92
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    154.37
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    68.95
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    219.91
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    53.98
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    222.27
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    59.01
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.62
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    13.11
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    188.16
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    67.69
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    228.59
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    42.38
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    195.08
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    38.42
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3508.5
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    171.0
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    80.16
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    170.85
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    380.86
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    31.95
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.49
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.51
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    66.39
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.35
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    78.59
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.59
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    155.73
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    477.54
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.06
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    58.66
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    79.69
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    178.96
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1054.56
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    69.34
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    126.33
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    78.1
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    66.15
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    67.12
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    130.51
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    79.59
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    223.77
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    73.74
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    181.12
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    59.4
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    63.82
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    36.87
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.08
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    380.78
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    158.61
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
