ticker,price,rsi,signal
MMM,"Ticker
MMM    164.97
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    19.38
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.39
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    25.87
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    101.95
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    12.51
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    257.12
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    183.9
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    252.23
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.0
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    516.13
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    62.56
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.79
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.85
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.28
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    47.22
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
A,"Ticker
A    146.93
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    31.65
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    291.43
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    31.92
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    170.19
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    30.58
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
