ticker,price,rsi,signal
MMM,"Ticker
MMM    141.56
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    29.73
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.86
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    21.43
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    87.54
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    24.09
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    208.16
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    180.12
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    35.09
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    253.96
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    62.2
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    341.54
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    73.95
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.28
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.33
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    55.97
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
A,"Ticker
A    112.18
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    35.65
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    298.35
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    52.53
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    138.86
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    105.78
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    83.29
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    190.69
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    41.14
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    171.88
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    36.25
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    132.49
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    28.91
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.68
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    61.72
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    219.87
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    56.76
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    383.25
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    82.19
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    379.64
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    80.7
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    73.41
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    73.88
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    272.05
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    80.49
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    36.91
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    27.72
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.39
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
