ticker,price,rsi,signal
MMM,"Ticker
MMM    149.95
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    25.39
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    66.4
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    13.36
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    109.95
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    37.27
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    221.45
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    199.31
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    52.28
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    251.86
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    47.58
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    196.58
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    37.79
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.2
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    28.12
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    109.11
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    32.35
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
A,"Ticker
A    111.83
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    22.13
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    289.16
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    128.32
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    105.44
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    61.58
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    162.44
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.31
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    27.44
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    169.45
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    33.43
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    145.82
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    27.1
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.03
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    61.9
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
