ticker,price,rsi,signal
MMM,"Ticker
MMM    164.97
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    35.32
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    56.96
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    36.0
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    102.98
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    25.23
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    264.48
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    61.47
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    186.11
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    249.52
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    27.05
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    615.52
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    78.46
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.83
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    68.0
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.18
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    47.17
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
A,"Ticker
A    161.94
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    62.25
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    279.46
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    16.76
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    166.84
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    22.34
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    117.41
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    112.92
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    27.91
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.34
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    57.09
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    146.88
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.11
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    151.36
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    64.97
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    25.45
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    242.86
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    30.93
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    354.97
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    63.03
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    350.87
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    63.94
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.53
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    57.44
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    258.45
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    48.5
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.15
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    26.32
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    101.83
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.86
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    120.03
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    38.97
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    313.59
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    32.41
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.54
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.38
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    174.6
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    47.7
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.97
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    535.72
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.99
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    241.23
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    393.16
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    33.08
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    80.72
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    383.0
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    64.05
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    290.82
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.05
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    43.81
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    52.41
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    127.91
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.43
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    338.98
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    70.71
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    464.24
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    330.17
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    58.01
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    43.57
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.78
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    40.21
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    83.38
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    126.67
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    26.42
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    205.42
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    57.52
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    236.61
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    277.38
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.58
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.45
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    45.0
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    158.27
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    25.95
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    218.85
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    27.48
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    269.94
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    34.11
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2803.25
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    30.62
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    169.33
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.72
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    452.06
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.05
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.83
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    25.64
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.71
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.63
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    57.96
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    26.49
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
