ticker,price,rsi,signal
MMM,"Ticker
MMM    177.95
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    77.2
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.04
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.0
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    74.56
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    263.3
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    69.91
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    173.17
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    76.75
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    263.43
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    68.44
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    429.56
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    29.09
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.82
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.52
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    128.67
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    71.6
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
A,"Ticker
A    140.3
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    63.95
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    294.27
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    153.01
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    59.41
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    107.41
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    19.52
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    113.88
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    24.07
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.77
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    75.24
Name: 2026-07-29 00:00:00, dtype: float64",SELL
ALGN,"Ticker
ALGN    180.08
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    52.41
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    158.47
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    79.7
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.0
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    34.08
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    274.39
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    70.22
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    336.71
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    39.68
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    335.76
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    40.24
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    74.92
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    63.75
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    226.65
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    27.42
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    45.84
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.97
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
