ticker,price,rsi,signal
MMM,"Ticker
MMM    153.41
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    19.83
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    71.01
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    16.13
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    109.56
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    230.11
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    48.18
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    215.0
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.41
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    283.62
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    65.66
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    192.43
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    40.47
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.15
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    29.87
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    111.29
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    36.65
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
A,"Ticker
A    115.07
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    29.41
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    272.18
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    133.23
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    67.05
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    99.89
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    33.88
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    162.29
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    47.33
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.73
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    42.55
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    174.0
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    33.95
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    150.37
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    17.68
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.55
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.53
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    212.32
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    298.52
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    298.3
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    41.5
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.51
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    213.21
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    66.3
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.28
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    14.48
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.52
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.87
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    301.0
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    31.43
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.72
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.14
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    188.59
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.4
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.49
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    61.46
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    464.89
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    46.28
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    221.98
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    369.53
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    131.87
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    34.67
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    315.81
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    36.95
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    340.6
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    69.21
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    32.68
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    74.04
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    108.7
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    29.89
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    257.46
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
