ticker,price,rsi,signal
MMM,"Ticker
MMM    173.43
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    70.79
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    80.47
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    76.38
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    112.28
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    33.77
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    222.44
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    240.86
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    25.96
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    264.67
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    29.99
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    213.57
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.25
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    73.59
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.88
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    68.37
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
A,"Ticker
A    129.0
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    24.94
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    290.77
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    74.5
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    120.32
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    25.77
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    94.4
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    51.14
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    168.56
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    42.37
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    56.86
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    44.46
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    196.27
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    74.68
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    178.94
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    79.79
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    68.01
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    59.21
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    201.15
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    318.58
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    40.01
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    318.63
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    40.34
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.4
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.63
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    206.96
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    29.67
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    48.53
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    74.82
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    105.78
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    57.91
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    121.23
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    363.2
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    53.75
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.0
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    178.51
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    50.49
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    125.03
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    35.28
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    505.64
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    233.11
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    75.39
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    364.65
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    144.14
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    325.16
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    317.92
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    41.45
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    27.45
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    59.12
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    132.43
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    41.36
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    273.68
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    81.94
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    329.07
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    472.92
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    41.98
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    85.15
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    61.29
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.85
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    65.57
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    68.62
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    136.99
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    32.39
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    143.45
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.37
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    212.58
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    23.52
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    236.46
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    46.42
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.41
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    85.61
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    174.17
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    65.41
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    243.58
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    225.53
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    11.62
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3664.84
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    49.44
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
