ticker,price,rsi,signal
MMM,"Ticker
MMM    155.25
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    69.82
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    16.5
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    110.55
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    42.66
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    227.01
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    201.63
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    35.42
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    275.13
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    203.23
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    51.9
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.21
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    29.77
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    110.3
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    34.66
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
A,"Ticker
A    115.43
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.87
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    275.12
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    37.02
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    132.44
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    61.91
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    104.5
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    166.54
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.05
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    169.43
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    24.78
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    147.53
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.71
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.04
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.5
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
