ticker,price,rsi,signal
MMM,"Ticker
MMM    177.23
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    75.1
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.73
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    50.85
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    107.12
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    84.1
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    245.1
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    52.0
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    165.76
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    73.88
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    251.34
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    484.64
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    39.6
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.71
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    66.22
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    126.71
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    65.6
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
A,"Ticker
A    139.8
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    59.09
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    292.94
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    150.64
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    56.69
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    117.88
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    118.71
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    31.76
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.03
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    71.42
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    172.89
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    44.39
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    161.28
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    78.77
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.27
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    262.68
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    60.03
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    373.51
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    372.47
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.26
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    44.59
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    284.02
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    68.51
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    46.02
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    63.85
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.5
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    39.91
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.32
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    32.65
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    344.72
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    42.94
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.79
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    173.0
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.3
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    49.47
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    552.07
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    71.84
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    243.77
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    65.35
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    378.87
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    67.55
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    163.34
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    361.88
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    32.37
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    357.63
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.87
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    64.58
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    129.42
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    66.02
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    303.42
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    518.21
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    38.48
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    406.16
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    34.76
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    57.23
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    46.91
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    101.12
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    49.14
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    78.06
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    138.57
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    74.01
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    184.89
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    247.79
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    282.39
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    58.87
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.59
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    172.89
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    38.13
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    234.71
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    269.78
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    66.74
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2990.27
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    47.1
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    188.78
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    45.14
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    172.27
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    65.23
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    575.88
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.81
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    61.16
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    65.15
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    71.11
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.48
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    61.65
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    28.1
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    78.33
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    170.21
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    74.83
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    513.14
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    76.19
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.25
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    53.69
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.14
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    201.82
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1126.63
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    66.69
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    134.68
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    64.13
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    82.09
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    55.4
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    156.2
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    54.15
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    233.49
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    62.11
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    192.71
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    65.24
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    48.43
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    81.45
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    65.47
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    88.66
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    392.23
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    157.34
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    64.18
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.78
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    56.95
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.81
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    65.74
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    72.48
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    45.65
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    105.4
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    31.2
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    70.41
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    147.0
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    21.5
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    336.15
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    33.28
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    110.72
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    217.68
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    235.6
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.74
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    67.02
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.17
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    34.03
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.13
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    42.75
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    860.37
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    53.93
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    830.03
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    30.78
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    297.83
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    63.16
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    148.43
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    70.74
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    147.7
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    308.37
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    63.76
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    38.04
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.92
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    36.74
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    118.3
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    230.87
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    105.87
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    65.2
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    144.1
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    67.13
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
