ticker,price,rsi,signal
MMM,"Ticker
MMM    156.21
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    20.36
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    72.02
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    22.42
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    111.04
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    232.35
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    56.07
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    214.0
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    44.35
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    281.74
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    199.45
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    45.52
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.22
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    31.32
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    111.04
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    32.39
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
A,"Ticker
A    118.11
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    35.88
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    276.35
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    30.78
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    135.85
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    76.44
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    101.0
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    45.79
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    163.93
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.79
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    175.6
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    39.95
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    152.26
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    20.84
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.34
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    59.86
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    211.62
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    59.51
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    300.88
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    41.5
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    300.91
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    40.84
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.98
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    49.81
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    218.94
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    74.61
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.69
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    18.6
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.41
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    132.04
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    307.21
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
