ticker,price,rsi,signal
MMM,"Ticker
MMM    157.52
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.44
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    58.31
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    93.93
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    65.92
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    248.08
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    74.65
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    135.23
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    58.99
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    223.64
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    82.1
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    557.89
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.78
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    66.0
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    121.91
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    70.91
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
A,"Ticker
A    134.29
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    65.14
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    299.53
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.61
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    148.62
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    126.19
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
