ticker,price,rsi,signal
MMM,"Ticker
MMM    167.06
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    68.33
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    77.81
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    67.88
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    112.21
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    61.54
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    224.81
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    215.35
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    23.28
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    258.61
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    25.09
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    200.15
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    33.66
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.51
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    76.27
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.03
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
A,"Ticker
A    122.9
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    29.5
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    281.18
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    58.21
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    127.89
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    47.95
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    94.17
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    168.42
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    48.55
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.65
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    190.02
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    162.14
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.01
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    74.76
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    206.37
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    56.58
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    314.98
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    314.9
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    31.51
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.57
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    78.35
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    210.11
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    25.33
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    50.49
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    74.61
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    110.05
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    71.82
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    129.37
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    75.41
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    346.18
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    80.44
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    70.59
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    187.31
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    58.45
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    129.37
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    52.02
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    471.69
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    30.92
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    233.51
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    374.75
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    68.14
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    151.04
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    355.03
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    80.64
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    325.07
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    35.13
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    29.06
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    64.02
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    119.72
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    34.19
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    264.58
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    54.25
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    375.38
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    68.97
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    418.68
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    79.57
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    57.95
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.49
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.88
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    123.16
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    32.65
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    132.79
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    41.93
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    216.51
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    26.04
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    224.31
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    37.02
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.98
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    72.07
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    180.97
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    87.0
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    226.98
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    31.99
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    214.47
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    16.53
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3748.52
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    53.15
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    177.4
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    196.92
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    72.17
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    433.91
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    35.69
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.21
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    72.65
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.53
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    83.04
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.06
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.58
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    185.39
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    78.86
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    498.2
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    65.74
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.48
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    57.52
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    34.78
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    192.03
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    61.69
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1093.64
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    43.76
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    121.27
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    27.81
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    53.22
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    118.19
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    47.34
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    232.03
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4076.79
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    23.46
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    74.58
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    17.47
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.66
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    73.24
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    332.65
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    50.73
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    177.02
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    33.39
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.59
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    43.54
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.99
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    69.91
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    110.55
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    45.4
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    121.95
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    72.14
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    60.88
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    40.31
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    190.06
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    46.33
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    296.28
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.2
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
