ticker,price,rsi,signal
MMM,"Ticker
MMM    155.68
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    31.24
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    76.34
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    67.88
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    109.02
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    21.23
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    225.66
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    241.21
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    271.93
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    24.49
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    242.11
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    63.51
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.09
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    72.64
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    112.04
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    67.93
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
A,"Ticker
A    132.14
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    24.77
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    277.96
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    122.07
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    21.05
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    91.79
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    170.64
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    46.16
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.82
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    47.36
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    157.05
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    26.24
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    167.84
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    69.9
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    66.53
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    57.88
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    201.77
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    59.99
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    339.71
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
