ticker,price,rsi,signal
MMM,"Ticker
MMM    141.2
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    21.89
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.09
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    5.12
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    105.46
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    28.56
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    205.07
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    12.32
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    199.99
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    248.15
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    41.2
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    201.33
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    51.97
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.1
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    39.22
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    106.22
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    15.01
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
A,"Ticker
A    111.3
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    30.63
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    281.01
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    128.52
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    110.48
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    75.2
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    156.7
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    33.0
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    47.39
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    30.76
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    173.18
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    36.84
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    142.49
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    2.96
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
