ticker,price,rsi,signal
MMM,"Ticker
MMM    151.63
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    21.54
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    70.46
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    16.65
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    112.65
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    51.11
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    227.45
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    209.36
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    282.44
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    68.21
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    202.68
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    49.76
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.19
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    28.93
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    110.18
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    30.53
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
A,"Ticker
A    116.64
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    35.94
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    274.4
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.86
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    134.03
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    64.96
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    102.11
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    41.16
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    169.57
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    50.4
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.18
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    34.4
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    175.05
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    34.93
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    150.22
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    28.07
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.61
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    53.6
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.69
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.38
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    306.36
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    54.26
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    306.01
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.04
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    53.08
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    213.49
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    64.64
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.3
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    13.76
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.16
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.86
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    55.26
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    305.38
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    29.53
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.62
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    186.64
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    41.75
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.73
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    461.48
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    225.07
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    40.94
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    376.97
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
