ticker,price,rsi,signal
MMM,"Ticker
MMM    165.32
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    36.11
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    78.0
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    116.35
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    69.41
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    232.08
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    60.72
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    208.72
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    262.41
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    200.21
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    43.87
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    17.28
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    73.21
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    112.93
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    39.09
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
A,"Ticker
A    121.38
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    275.67
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    135.11
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    66.6
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    98.39
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    178.67
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    58.66
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    54.04
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    43.92
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    190.1
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
