ticker,price,rsi,signal
MMM,"Ticker
MMM    167.52
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    15.87
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.82
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    105.52
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    32.59
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    248.78
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.86
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    179.03
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    257.26
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.47
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    505.74
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    57.11
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.83
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    63.64
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.16
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    33.24
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
A,"Ticker
A    146.85
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.79
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    297.71
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.96
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    174.54
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    39.5
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    105.61
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    32.44
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    129.57
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.77
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    67.04
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    153.49
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    29.89
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    156.05
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    41.43
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    68.61
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.17
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    253.46
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    338.36
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    335.38
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.17
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    256.97
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.54
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    44.34
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.73
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    125.42
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    326.1
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.29
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.68
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    41.57
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.73
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    140.38
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    60.27
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    556.67
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.76
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.1
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    393.17
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    81.76
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.29
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    363.2
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    315.79
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.71
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    43.55
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.16
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    131.81
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.55
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    316.22
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.95
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    472.79
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    33.07
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    312.01
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    45.73
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.97
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.71
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    37.9
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    84.5
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    138.62
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    194.96
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    51.63
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    251.45
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    281.01
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.6
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    61.29
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    168.07
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    212.21
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    30.6
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    267.96
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    48.52
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2951.61
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    37.42
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    170.7
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    505.43
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    30.56
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.92
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.32
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.02
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.09
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.39
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    24.86
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.29
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    179.1
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.1
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    505.83
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
