ticker,price,rsi,signal
MMM,"Ticker
MMM    144.5
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.68
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.66
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    102.3
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    21.18
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    206.69
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    32.96
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    198.95
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    244.35
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    41.88
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    220.18
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.33
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    110.26
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
A,"Ticker
A    114.84
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    294.12
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    58.81
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    126.81
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.57
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    114.6
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    63.54
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    173.03
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    43.05
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    34.08
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    171.87
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    140.18
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    36.31
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.45
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    208.36
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    50.93
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    299.99
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.32
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    297.66
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    45.02
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
