ticker,price,rsi,signal
MMM,"Ticker
MMM    160.6
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.22
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.16
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    88.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.22
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    216.49
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.54
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    127.98
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    15.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    195.16
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    19.4
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    537.37
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.62
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.47
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.21
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
A,"Ticker
A    127.06
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    35.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    280.21
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    142.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.17
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    124.91
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    27.5
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    160.35
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.03
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.17
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    182.08
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    133.57
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    221.17
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.35
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    368.03
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.68
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    367.46
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    244.39
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    31.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.08
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.67
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.25
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.69
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    338.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.82
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.02
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.05
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.73
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    125.07
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.75
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    467.43
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.56
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.42
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    337.6
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.53
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    163.96
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.54
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    434.46
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    317.74
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.45
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    33.03
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.55
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    137.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.73
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    298.01
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    39.07
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    617.11
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    77.48
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    469.71
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    20.4
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    63.68
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.07
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    91.18
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.72
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    75.1
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    37.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    129.34
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    169.67
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.29
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    214.06
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.05
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    259.86
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    68.92
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.01
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    24.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    170.11
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    193.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    28.37
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    218.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3064.48
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.35
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    177.32
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    39.95
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    158.68
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.01
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    423.4
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    58.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    34.56
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    57.72
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.28
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    83.31
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.89
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.34
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    143.98
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    489.46
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.31
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    74.73
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.53
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    57.94
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    196.58
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.64
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1050.09
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    123.79
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    74.78
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    143.63
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    222.72
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    171.78
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    45.29
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    28.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    411.35
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.82
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    137.6
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    29.48
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    59.1
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.64
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    80.59
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    112.58
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    35.83
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.7
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.87
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    185.04
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.66
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    387.39
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.99
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.15
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    201.53
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    221.77
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    78.92
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    30.87
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.72
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    71.81
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.31
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.56
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    41.7
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    842.25
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    985.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.06
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    249.1
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    21.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    131.55
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.32
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    128.37
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    271.83
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    61.02
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.3
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    102.93
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    32.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    185.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.45
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.7
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.62
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    126.23
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    32.68
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    173.63
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    37.76
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.49
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    323.4
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.39
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.63
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    428.22
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    27.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    279.27
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    170.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    170.85
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.5
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    119.54
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
C,"Ticker
C    143.06
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    79.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    67.08
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.54
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.8
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    246.38
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.38
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.39
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.3
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    43.7
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    15.14
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    389.57
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    163.26
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    33.81
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.48
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.43
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    26.81
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1967.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.05
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.4
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    107.74
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    39.51
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.36
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
