ticker,price,rsi,signal
MMM,"Ticker
MMM    165.05
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    77.69
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    112.19
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    224.35
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    214.95
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    24.95
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    259.21
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    27.0
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    203.37
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    30.35
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.36
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    112.76
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    55.99
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
A,"Ticker
A    126.34
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    280.72
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.92
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    125.81
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    41.82
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    109.59
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    64.94
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    168.41
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    42.87
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.4
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    189.4
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    161.23
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.9
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.01
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    72.38
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    203.22
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    54.51
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    302.85
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    16.17
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    303.56
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    16.69
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.99
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    85.32
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    204.86
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    17.27
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    49.53
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    73.34
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.8
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    69.14
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.42
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    74.95
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    342.65
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    37.17
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
