ticker,price,rsi,signal
MMM,"Ticker
MMM    149.78
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    55.39
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    56.68
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    32.06
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    88.38
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    43.4
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    212.3
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    179.22
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    253.37
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    55.72
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    447.58
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    68.27
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.73
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    87.01
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.22
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
A,"Ticker
A    113.78
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    289.19
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    38.75
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    135.55
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.66
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    143.55
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    70.77
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    170.21
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    31.59
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    47.84
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    74.22
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    163.38
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    37.75
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    129.25
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.5
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    44.52
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    221.98
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    59.55
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    388.91
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    53.1
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    384.9
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    52.28
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    73.33
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    52.28
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
